sa1_code,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_89,age_90_and_over
7022095,12,9,3,12,12,15,15,9,9,3,15,9,6,12,6,6,0,0,0
7022088,9,6,6,0,12,15,9,12,15,6,12,6,9,3,3,6,0,0,0
7022096,9,9,18,15,9,24,12,15,15,9,21,9,6,6,3,3,6,0,0
7034966,9,12,3,12,9,9,18,9,9,12,9,6,9,0,3,6,3,3,0
7022040,6,6,3,3,3,15,6,6,9,6,9,9,3,6,6,6,6,3,0
7022035,3,6,12,9,39,30,12,9,9,18,6,12,9,6,6,3,3,0,0
7021776,3,6,6,12,12,18,18,9,9,12,15,18,12,9,0,3,0,0,0
7021789,3,9,9,6,33,15,18,15,9,9,9,6,3,6,3,3,3,3,0
7021787,3,3,3,9,12,12,18,9,12,12,6,6,6,3,0,3,0,0,0
7021780,3,3,6,6,6,9,18,6,9,6,9,3,3,3,0,0,0,3,0
7021773,3,6,6,3,39,33,15,12,6,6,12,3,12,6,0,6,3,0,0
7021844,9,6,9,6,12,6,15,3,12,15,6,6,9,6,6,6,3,0,3
7021833,12,6,6,12,27,18,21,24,9,6,12,9,12,6,0,6,3,3,0
7021835,6,3,6,6,6,6,3,6,6,9,9,15,12,3,3,3,3,0,0
7021766,0,3,3,3,15,15,9,3,15,6,9,3,6,0,0,3,0,3,0
7021768,3,3,9,12,30,27,21,9,6,12,9,12,6,6,3,0,0,0,0
7021824,6,3,3,0,6,18,18,6,9,9,9,6,6,3,6,6,0,0,0
7021823,3,3,3,9,12,15,9,6,6,6,6,3,6,3,9,6,0,0,0
7021816,0,0,6,3,18,9,9,0,0,6,9,12,9,3,3,3,3,0,0
7021820,3,9,3,6,15,6,15,12,3,6,9,12,6,3,9,6,3,3,3
7021905,15,9,18,6,6,12,15,15,9,12,9,15,15,3,3,0,0,0,0
7021908,12,3,6,9,9,9,21,18,6,3,15,18,6,6,6,0,0,0,0
7034949,6,6,0,3,3,6,3,6,9,6,0,3,3,0,0,0,0,0,3
7021951,6,12,12,18,18,9,15,12,6,15,27,21,12,9,9,0,3,0,0
7021952,0,3,9,12,9,12,9,9,12,12,15,12,3,6,6,0,0,3,0
7021955,9,6,6,12,15,15,12,9,6,15,6,15,12,6,9,0,0,0,0
7022002,6,3,12,6,6,6,6,6,6,9,15,6,9,6,9,6,3,3,0
7022014,6,9,9,18,3,15,9,15,9,15,18,18,21,12,6,9,6,3,0
7022005,3,6,9,15,9,9,0,6,9,6,15,6,6,9,6,3,0,0,0
7021942,3,3,3,3,6,9,9,6,0,6,3,3,0,6,0,0,0,0,0
7022024,6,3,3,9,9,15,3,6,3,9,6,12,9,9,6,6,0,3,0
7022000,12,12,9,12,6,9,15,9,15,6,9,12,3,0,3,0,0,0,0
7022058,6,12,9,6,3,12,9,12,12,18,12,12,15,9,6,3,0,0,0
7022053,6,3,9,9,12,12,21,3,9,6,6,12,6,3,6,3,0,0,0
7022056,9,6,3,3,3,9,6,9,6,6,9,6,6,3,0,0,0,0,0
7022057,9,9,6,3,12,12,9,9,15,9,6,3,6,6,0,0,3,0,3
7021923,12,3,9,6,15,18,21,12,18,9,12,12,12,3,12,6,6,0,0
7021914,6,3,12,12,12,18,9,12,12,6,15,9,0,3,0,3,0,6,0
7021480,6,3,3,3,12,9,3,9,9,12,6,3,9,9,6,0,3,3,0
7021910,3,6,15,18,18,18,21,12,12,18,18,9,6,6,3,3,3,0,0
7021853,3,9,15,6,3,3,6,12,15,15,18,12,9,9,3,9,0,0,0
7021854,9,18,18,21,12,12,3,18,6,9,12,6,3,3,0,0,0,3,0
7021893,6,3,12,0,9,9,9,12,12,12,6,6,3,12,3,3,0,3,0
7022118,9,9,6,6,18,9,15,12,18,12,12,9,3,3,0,0,0,0,0
7021896,,,,,,,,,,,9,,,,,,,,
7022131,12,15,9,12,9,12,6,12,6,21,6,12,9,12,6,3,3,3,3
7022132,3,3,9,6,6,0,6,6,9,9,9,6,9,15,9,6,6,3,3
7022136,9,12,6,9,18,15,15,12,12,9,9,9,9,15,6,9,6,3,0
7021865,3,9,6,3,6,6,0,6,9,9,9,12,12,6,3,6,3,0,0
7021866,3,6,9,12,6,0,6,3,6,12,12,15,18,12,9,6,0,0,0
7021869,0,3,9,6,6,3,0,6,3,6,12,6,12,15,12,6,3,3,3
7021870,3,6,6,6,9,6,12,9,6,6,9,12,6,9,6,6,0,0,0
7021871,3,3,6,6,0,6,9,6,6,6,9,9,12,6,6,0,0,0,3
7022163,0,3,9,9,0,0,0,0,3,6,9,9,3,3,3,0,0,3,0
7022139,3,3,9,6,3,3,3,6,6,6,6,9,18,6,9,0,3,0,0
7022150,21,21,9,12,12,18,12,12,6,12,6,3,9,6,6,3,0,0,0
7021025,9,15,15,6,9,6,9,24,15,9,6,3,3,3,0,3,3,0,0
7034766,3,6,15,12,6,9,12,15,12,9,9,6,6,9,9,3,0,3,0
7021037,6,6,3,3,6,6,6,9,6,3,0,6,6,9,3,3,0,0,0
7021019,3,9,6,9,3,6,12,6,9,3,9,9,6,9,3,0,6,6,0
7020929,12,15,12,6,6,18,18,15,15,15,9,6,9,6,6,9,0,0,0
7021011,12,9,18,9,9,9,6,15,15,18,12,12,3,0,6,3,3,3,0
7021003,6,15,18,12,12,9,18,12,9,9,12,6,6,3,6,3,3,0,0
7021008,9,12,12,9,6,12,18,12,18,15,9,12,12,12,9,3,0,0,0
7021018,6,9,6,9,6,6,3,6,9,9,6,6,3,6,6,9,3,0,3
7021109,9,12,15,9,12,12,18,12,6,15,12,6,12,3,9,3,3,0,0
7021103,3,12,9,3,6,6,6,9,9,6,3,9,6,3,9,3,0,0,0
7020996,12,12,15,12,9,9,15,12,12,9,12,12,12,6,3,6,3,6,0
7021098,15,15,15,15,12,15,15,9,15,6,12,9,6,0,3,3,0,0,0
7034784,12,9,9,6,6,12,18,12,6,12,6,6,9,0,0,0,0,0,0
7034783,9,6,6,6,6,9,15,15,15,9,6,3,6,9,3,0,0,3,0
7021119,9,12,15,27,12,3,15,15,9,9,15,21,9,12,3,9,3,0,0
7021121,12,9,9,9,3,6,9,12,12,9,12,9,15,15,6,3,3,3,0
7021149,9,6,9,6,9,9,6,6,3,3,3,6,6,3,0,9,3,0,0
7034774,9,15,9,6,6,18,27,21,18,15,12,15,12,3,0,6,0,0,0
7020975,6,9,15,9,9,12,21,12,12,21,18,12,6,6,3,3,3,3,0
7020981,15,12,6,9,9,21,21,12,15,9,9,9,6,0,6,3,3,0,0
7020984,9,9,12,18,6,9,21,15,12,15,9,6,3,3,0,3,6,0,0
7020985,12,6,3,3,15,21,21,15,9,18,6,12,12,6,6,0,3,0,0
7021073,9,6,9,12,6,12,3,15,9,6,15,6,6,6,0,6,3,0,0
7021080,18,12,9,9,9,6,6,21,9,9,18,6,6,3,3,3,0,3,0
7020971,12,12,21,3,15,24,24,15,18,12,15,6,3,6,6,0,0,0,0
7020970,21,15,9,9,15,18,30,18,18,15,12,12,9,3,3,0,0,0,0
7020966,6,6,3,0,9,6,21,15,9,6,6,3,3,6,6,6,6,12,12
7020987,12,9,6,3,6,9,21,15,9,6,6,6,6,3,3,0,0,0,0
7020958,21,12,6,9,3,9,21,15,15,6,9,9,12,3,3,0,6,3,3
7020889,9,12,6,6,6,6,9,15,12,12,15,6,3,3,0,6,6,0,0
7020887,6,9,12,6,9,9,15,15,12,9,6,9,6,6,3,3,6,3,0
7034756,3,9,9,6,12,18,15,15,12,12,6,9,3,3,3,0,0,0,0
7020901,12,12,9,12,15,18,18,21,9,12,9,9,12,12,3,0,3,3,0
7034750,6,3,9,9,6,12,9,9,6,9,15,3,12,0,0,0,0,0,0
7020923,12,6,9,6,18,21,15,12,21,3,9,9,6,3,0,3,3,0,0
7020922,9,18,15,12,6,9,9,21,18,15,0,3,3,9,3,3,0,0,0
7034749,3,3,9,3,3,3,9,3,0,6,6,3,3,0,3,3,0,0,0
7020919,3,6,9,9,6,6,12,9,12,9,9,6,6,9,6,0,3,3,0
7020848,6,9,15,15,6,15,12,15,15,15,9,12,9,3,9,6,3,0,0
7020844,6,9,12,9,24,12,15,15,15,9,12,18,3,0,9,3,0,3,0
7020849,12,6,12,15,18,12,15,12,9,18,9,9,12,6,3,6,3,0,3
7020943,12,9,6,3,6,3,18,9,9,6,6,6,6,12,3,6,0,0,0
7021052,18,12,12,15,6,15,21,15,12,15,18,15,9,18,3,0,0,0,0
7020862,6,18,15,18,12,9,3,6,15,15,12,21,12,6,6,6,3,0,0
7020859,12,21,21,12,9,15,33,24,24,18,9,6,12,3,0,0,0,0,0
7020857,3,3,6,12,12,6,3,3,6,9,12,18,6,6,0,0,0,3,0
7021491,3,3,12,27,12,21,6,3,12,15,18,15,15,15,6,3,3,0,0
7021697,15,15,6,12,6,15,12,18,12,6,15,9,6,6,12,6,0,0,3
7021706,3,9,21,15,3,6,3,9,9,12,21,12,12,3,6,9,3,3,0
7021795,12,12,9,9,9,12,15,9,12,15,18,3,15,12,6,3,0,3,0
7021798,9,12,21,12,3,3,21,6,9,21,18,21,15,6,6,6,3,3,0
7034905,3,0,0,3,15,12,15,6,9,6,9,3,3,3,0,0,0,0,0
7034904,3,3,0,3,18,21,15,15,9,3,6,3,3,3,3,3,0,0,0
7021621,3,0,0,3,0,6,12,15,6,3,9,6,15,6,12,9,9,3,0
7021802,6,15,18,9,3,3,9,9,12,15,24,9,6,0,6,6,0,0,0
7021711,3,15,15,15,9,9,0,3,12,12,15,15,15,6,3,12,6,0,0
7021716,6,3,3,9,6,3,6,6,3,12,9,3,9,15,6,9,3,0,0
7021727,9,6,9,12,6,9,9,9,12,9,18,12,6,15,9,15,6,3,0
7021714,0,3,9,15,6,3,3,0,3,9,9,6,6,9,6,6,3,3,3
7021494,6,9,12,6,3,9,9,6,6,15,6,12,6,3,3,0,3,0,0
7021488,6,18,12,6,6,12,0,12,21,12,12,12,12,15,3,3,0,0,0
7021333,3,0,9,9,0,6,6,3,9,3,6,6,3,6,0,6,6,3,0
7021503,12,6,12,6,15,6,6,12,15,9,18,12,3,3,3,6,3,0,0
7020855,3,15,15,21,12,6,3,3,15,21,15,12,9,9,6,3,6,0,0
7021334,3,0,6,3,9,12,6,0,3,12,9,6,6,0,0,3,3,0,0
7021343,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,21,39,21,18
7021528,9,6,6,18,15,24,15,15,15,6,18,9,9,6,6,3,0,0,3
7021530,6,3,15,12,15,18,9,0,3,6,15,9,3,12,3,0,3,0,0
7034814,9,6,3,9,12,6,6,9,12,12,15,9,12,9,12,6,3,0,0
7021359,3,6,3,3,12,6,9,6,6,6,9,9,6,3,6,3,6,0,0
7021340,3,9,12,15,12,6,9,12,12,18,12,15,6,3,12,6,3,3,0
7021251,3,6,3,6,6,9,12,9,9,6,6,3,3,3,0,3,0,0,0
7021224,0,3,0,0,12,3,3,3,3,0,0,3,3,3,0,3,3,0,0
7021178,9,6,15,12,15,21,15,12,12,12,6,6,9,0,6,6,0,0,0
7021183,6,9,6,12,12,9,12,9,15,12,15,12,9,6,6,3,3,3,3
7021281,6,9,18,6,15,12,6,9,9,12,9,12,12,9,12,3,3,0,0
7021237,9,3,9,6,12,6,0,15,15,9,12,6,9,6,3,3,0,3,0
7021249,12,6,9,9,6,12,12,6,15,15,9,6,3,0,3,0,3,0,0
7034800,3,6,3,9,9,24,6,6,3,9,6,3,3,6,9,3,0,0,0
7021166,6,18,15,9,6,9,12,12,24,15,6,9,6,3,3,3,3,0,0
7021167,3,6,6,9,15,12,6,6,3,12,9,3,3,3,3,0,3,0,0
7021201,6,9,6,3,15,9,9,12,3,6,3,9,6,6,6,0,0,0,0
7021550,3,3,3,6,12,21,9,6,3,6,6,0,9,0,0,0,0,0,0
7021543,3,3,3,15,18,30,12,9,3,12,3,15,6,6,6,3,3,3,0
7021362,3,6,3,3,12,24,15,12,6,6,15,0,6,6,6,6,0,0,0
7034880,0,3,0,18,42,21,15,6,6,3,3,3,3,3,6,3,0,0,0
7034839,6,0,0,3,30,24,18,6,15,6,9,6,6,3,3,0,0,0,0
7034893,6,3,3,27,48,21,6,9,3,0,6,3,0,0,0,0,0,0,0
7021601,3,0,0,12,21,18,3,6,3,3,3,3,3,6,6,3,0,0,0
7021607,6,0,0,9,36,30,39,27,9,9,3,6,6,3,0,0,0,0,0
7034896,3,3,0,3,6,9,9,6,6,3,6,12,9,9,9,9,6,3,3
7021843,3,9,9,6,21,21,12,15,12,21,12,15,21,18,6,9,0,0,0
7034930,3,3,3,3,12,15,6,9,9,6,9,6,9,9,9,3,3,0,0
7021736,3,0,6,6,15,6,9,6,9,3,9,15,15,12,12,9,9,0,0
7021747,3,3,0,0,15,12,9,6,9,9,3,6,6,3,0,0,3,0,0
7034931,0,0,0,3,27,24,21,12,3,3,6,3,9,0,6,3,0,0,0
7021743,3,3,6,9,3,18,21,12,9,3,6,6,9,6,6,3,3,0,0
7021611,0,3,3,3,18,30,12,3,6,6,6,6,0,3,0,0,0,0,0
7021613,3,0,3,12,15,15,6,3,3,3,12,6,0,3,3,3,0,0,0
7021442,0,0,0,39,132,42,12,0,3,0,0,0,0,0,0,0,0,0,0
7034850,,,,,6,,,,,,,,,,,,,,
7021640,0,0,0,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7021645,3,3,6,15,69,27,12,6,12,3,3,6,3,0,0,3,0,3,0
7021460,3,0,3,12,30,15,9,6,6,3,6,6,6,6,6,3,0,0,0
7021280,6,12,15,9,42,27,12,9,12,12,12,6,6,3,9,3,0,3,0
7021373,3,3,9,15,36,27,18,12,12,12,18,12,12,6,3,0,3,0,0
7021288,0,0,3,15,39,18,15,6,6,6,6,3,3,6,3,0,0,3,0
7034804,0,3,3,3,18,9,3,6,3,6,6,12,0,12,3,6,0,0,0
7034805,6,6,3,6,24,15,15,12,9,9,15,9,9,6,6,0,0,0,0
7021439,9,6,3,6,6,9,18,12,21,21,21,24,12,21,27,9,12,9,0
7021441,3,3,3,12,51,51,24,18,0,3,0,0,0,0,0,3,3,0,0
7021464,3,3,15,9,30,24,12,6,12,15,9,15,9,0,6,0,3,0,0
7021470,3,3,6,6,9,15,6,6,6,9,6,9,6,3,6,3,0,0,0
7021688,3,3,3,21,27,30,18,15,9,6,12,6,9,6,3,3,3,0,0
7021670,3,6,6,6,36,24,21,12,6,6,6,3,3,9,3,0,3,0,3
7021661,3,3,6,6,15,18,12,6,9,12,12,6,3,3,3,0,0,0,0
7021972,6,6,3,15,21,15,12,12,6,3,3,0,6,9,3,0,0,0,0
7022043,3,3,3,6,12,18,18,18,12,12,12,15,6,6,6,0,3,0,0
7021929,6,6,3,0,30,36,21,18,6,9,9,9,12,6,9,6,15,9,12
7021986,9,3,0,3,21,30,15,9,12,6,3,3,3,0,0,3,3,0,0
7021998,6,6,15,6,6,12,9,3,15,6,12,3,6,6,9,0,0,0,0
7022051,6,6,3,0,6,9,0,12,9,6,6,3,9,0,0,3,3,0,0
7034968,12,9,9,15,18,21,15,6,18,9,18,15,15,12,6,3,0,3,0
7022062,0,6,9,3,6,6,3,3,9,9,12,6,12,6,3,6,0,0,0
7022070,12,12,9,6,6,15,18,15,9,6,6,6,15,6,0,3,0,3,3
7022100,0,3,3,9,15,9,3,3,3,3,18,9,3,0,3,3,0,0,0
7022099,,,,,,,,,,,,,,,,,,,
7022086,6,9,3,6,21,24,21,12,12,3,3,6,6,6,0,3,0,3,0
7022089,3,6,6,6,6,6,9,9,3,12,12,6,6,6,3,3,0,0,3
7022090,9,3,0,6,3,6,9,9,12,6,9,3,3,3,6,9,6,0,0
7022031,6,0,3,3,9,18,12,3,3,3,3,9,3,0,0,3,0,0,0
7022028,6,3,9,0,12,9,24,12,9,12,9,6,3,0,0,0,0,0,0
7021782,3,0,9,12,15,15,9,3,6,6,6,3,3,0,0,0,0,3,0
7021771,3,6,9,3,12,15,12,9,9,9,9,9,6,6,3,0,0,0,0
7021834,6,0,6,6,3,12,6,3,9,9,9,6,6,3,3,0,0,3,0
7021775,0,9,9,6,6,18,6,6,9,6,9,9,3,6,6,3,3,0,0
7021829,0,3,6,9,15,12,15,3,3,9,6,9,9,6,6,6,3,0,0
7021836,9,6,3,12,24,21,21,12,6,9,9,6,6,3,0,3,0,0,0
7021830,9,6,9,9,27,21,21,9,6,6,6,6,12,0,6,3,0,0,0
7021817,0,0,6,9,18,21,18,6,3,6,9,9,6,0,3,6,3,0,0
7021819,3,3,3,3,6,15,18,9,6,9,9,9,6,6,6,3,0,0,0
7021815,0,0,3,3,0,15,3,6,0,3,3,6,3,3,6,15,3,3,0
7021818,3,6,6,6,18,12,9,6,6,12,6,9,6,0,3,6,0,3,0
7021312,3,9,6,9,12,6,6,6,3,9,15,6,9,9,3,0,3,3,0
7021317,6,12,12,12,3,9,6,12,15,9,12,9,6,3,3,3,0,3,0
7021904,9,9,9,18,21,24,21,15,15,15,21,18,12,12,3,0,3,0,3
7021909,9,12,9,3,3,6,6,12,9,12,12,9,6,9,0,3,3,0,0
7021947,6,12,6,6,9,6,3,3,9,9,15,18,9,3,6,3,0,0,0
7021948,3,12,12,6,0,3,9,9,6,12,3,12,9,0,6,3,0,0,0
7021956,3,9,12,9,21,6,9,6,9,12,9,15,24,6,3,3,0,0,0
7021950,6,12,9,9,6,3,3,9,15,12,12,12,9,12,12,3,6,3,0
7021965,6,3,9,15,12,12,12,12,12,15,9,9,6,6,3,6,3,0,3
7022015,6,9,12,12,6,3,6,3,6,15,15,6,9,6,3,6,0,0,0
7034959,3,6,3,3,3,0,6,9,3,9,3,3,0,3,0,0,0,0,0
7022010,0,6,12,12,6,3,3,3,6,15,9,6,6,3,6,0,3,3,0
7022003,3,6,6,9,9,12,9,3,6,9,6,12,6,3,6,3,6,0,0
7021938,9,12,6,12,3,12,9,6,12,3,6,3,6,3,3,0,3,0,0
7022080,9,15,18,15,9,15,15,15,18,15,12,21,15,9,3,0,3,0,0
7022082,6,12,15,12,18,21,21,21,18,21,18,21,12,3,3,6,0,0,0
7021900,9,15,9,3,6,12,21,21,9,12,18,6,12,6,6,0,6,0,0
7021917,0,6,6,12,12,12,6,15,3,9,9,6,3,6,6,0,3,0,0
7021482,6,3,3,3,24,18,15,9,12,12,15,3,0,6,3,3,0,0,0
7022110,3,3,9,3,9,9,6,6,9,9,3,6,3,6,6,9,3,0,3
7021880,9,9,18,15,12,3,9,6,12,9,18,3,0,3,9,3,6,0,3
7022105,6,6,9,6,12,12,12,9,6,12,9,12,9,6,6,0,3,6,3
7022112,3,0,6,3,6,3,6,6,9,6,9,3,6,9,3,3,0,0,0
7022113,3,0,6,9,9,9,12,3,3,6,12,6,6,0,9,3,3,0,0
7022115,,,,,,,,,,,,,,,,,,,
7022119,9,12,9,6,9,12,9,9,12,6,6,6,3,9,6,3,0,3,0
7022129,3,3,6,15,6,3,3,3,6,6,9,15,9,6,3,3,0,3,0
7022124,3,9,6,6,9,18,18,3,6,6,6,6,6,6,3,6,0,0,0
7022126,6,6,6,9,15,9,9,12,9,12,6,12,6,9,9,6,6,3,0
7022159,3,6,9,9,0,3,3,6,9,12,15,12,15,3,12,6,0,3,0
7022157,9,15,15,6,3,0,3,9,9,18,9,6,6,3,6,3,3,0,0
7022161,3,9,12,6,6,6,3,6,9,9,6,6,6,3,3,0,3,0,0
7022162,9,9,9,12,6,9,9,0,15,9,21,9,9,6,6,6,3,0,0
7022166,6,6,3,6,3,6,3,3,3,6,6,12,6,3,9,0,3,0,0
7022171,3,15,9,9,9,9,6,15,15,12,18,18,6,6,6,3,3,0,0
7022178,6,9,21,15,3,6,15,12,15,18,9,24,12,9,6,3,0,0,0
7022140,6,6,15,21,12,9,6,12,12,18,24,9,6,9,6,3,3,0,0
7022147,9,9,9,9,3,6,12,15,12,9,15,9,6,3,6,3,3,0,0
7022155,9,9,3,18,6,6,6,6,12,12,9,3,12,9,3,3,3,0,0
7021029,9,15,15,9,6,12,18,15,15,9,3,6,6,6,6,6,0,0,0
7037230,12,9,12,6,15,12,12,6,12,6,6,12,0,3,6,6,0,0,0
7021000,18,15,15,9,12,9,21,15,24,6,21,12,12,12,3,3,0,0,0
7021002,15,6,18,12,15,9,18,18,9,9,12,9,9,3,6,0,3,3,0
7021028,3,9,9,9,6,9,12,12,9,9,3,6,3,3,0,3,3,3,0
7021027,6,6,6,0,0,3,6,9,6,3,3,6,0,15,12,18,12,9,6
7020852,3,6,6,6,6,9,6,6,9,12,9,9,6,3,0,0,3,0,0
7020854,3,12,12,9,9,6,9,12,12,9,6,9,6,3,3,3,0,0,0
7020853,9,6,15,12,3,9,9,12,15,15,9,9,3,3,6,3,0,0,0
7020885,6,12,18,15,12,15,12,18,21,15,15,12,12,3,6,0,3,0,0
7021685,3,6,6,9,12,9,6,3,6,3,6,6,3,0,3,0,3,3,0
7021174,6,9,12,6,3,6,9,6,12,12,9,6,6,9,3,0,0,0,0
7021172,6,9,3,3,9,6,9,21,15,6,6,6,3,0,0,0,0,0,0
7020953,9,6,12,12,6,12,15,15,12,12,12,6,6,3,3,0,0,0,0
7021652,3,3,3,27,81,54,21,24,3,6,3,3,3,0,0,0,0,0,0
7034899,3,3,0,3,15,24,18,12,6,6,3,6,0,3,3,0,3,0,0
7034898,3,3,0,6,6,18,24,6,9,9,6,3,3,3,3,0,3,0,0
7021554,0,3,3,6,27,27,27,12,15,12,12,18,9,15,6,3,3,3,0
7021625,0,6,0,6,12,12,12,9,9,6,9,6,3,0,6,3,0,0,0
7020841,18,24,36,21,18,24,27,18,39,27,21,12,3,3,6,6,0,0,0
7020898,6,0,6,15,6,6,9,3,6,15,15,9,3,0,0,0,3,3,0
7020842,3,6,12,12,6,9,15,9,9,15,15,6,3,3,6,3,0,0,0
7021170,12,12,9,6,12,18,12,12,12,6,6,6,0,0,3,0,0,0,0
7021520,0,12,15,12,15,18,12,6,15,15,12,9,12,6,3,0,0,0,0
7021628,6,3,0,9,27,27,18,12,3,3,3,3,6,0,3,0,0,0,0
7021630,0,3,3,6,6,6,6,3,3,9,3,6,6,3,3,0,0,0,0
7021144,9,9,3,3,3,6,6,12,12,9,15,12,6,9,6,3,0,0,0
7021134,24,12,18,18,15,12,27,30,18,27,24,15,9,6,3,3,0,0,0
7021966,12,18,21,12,18,6,12,9,21,6,9,9,12,3,0,3,0,0,0
7021790,6,12,12,6,6,15,9,12,9,15,3,6,15,6,9,3,0,0,0
7034923,6,3,9,3,6,9,15,9,6,6,6,6,6,6,3,3,0,0,0
7034878,0,0,0,3,18,24,27,9,6,6,3,3,0,0,3,0,0,0,0
7020941,12,12,6,21,9,6,9,15,9,9,12,6,12,6,6,3,3,0,0
7020994,9,12,12,6,12,30,15,21,18,12,12,3,6,3,0,3,3,0,0
7021813,3,0,6,9,15,9,12,12,9,9,6,24,15,12,12,9,6,3,0
7034963,9,6,9,3,12,24,18,6,6,9,6,9,6,3,0,3,6,0,0
7034962,3,3,3,3,6,6,12,12,6,9,9,3,3,3,0,3,0,0,0
7021173,6,12,12,9,9,3,12,12,9,9,9,18,6,9,6,6,3,0,0
7021988,6,6,9,9,30,12,15,15,6,15,12,3,6,3,6,0,0,0,0
7021602,0,6,3,6,15,12,24,9,9,3,0,3,0,0,0,0,0,0,0
7021143,6,9,6,12,9,9,6,9,12,12,12,6,6,9,3,3,3,0,0
7021141,0,9,3,3,15,15,9,9,9,9,6,9,3,0,3,3,3,0,0
7034971,3,3,3,0,0,9,3,12,6,0,3,6,9,6,3,3,0,0,0
7021133,3,12,18,18,9,6,9,3,18,18,24,12,6,12,3,6,3,3,0
7020948,3,6,6,6,6,12,6,6,9,9,0,15,12,3,3,6,0,0,0
7034781,6,6,0,3,12,12,21,6,9,3,9,9,3,9,6,0,3,0,0
7034794,6,3,6,6,9,9,3,3,6,9,9,6,3,6,0,3,0,3,0
7020890,12,9,12,0,12,15,15,12,18,6,9,6,3,0,3,6,0,0,0
7020939,9,12,15,18,12,12,9,9,12,12,9,9,9,12,6,9,3,0,0
7034753,15,27,18,15,18,12,9,30,33,24,21,12,3,9,3,3,3,3,0
7022007,3,9,9,12,9,12,12,6,6,12,18,6,9,6,3,0,0,0,0
7020882,3,9,15,9,9,9,9,9,12,12,15,3,6,3,0,6,0,3,0
7034947,6,6,9,6,9,18,18,12,15,9,12,6,12,6,3,0,3,3,0
7034950,9,9,12,15,6,12,18,12,12,9,12,15,9,12,9,9,0,3,0
7021781,3,6,6,6,12,21,15,12,6,9,12,9,9,9,3,0,3,3,0
7034946,6,6,9,6,9,9,12,6,9,9,6,3,3,3,3,3,0,0,0
7020863,6,9,6,9,9,9,9,12,6,9,12,9,18,9,3,6,3,3,0
7021797,6,3,9,3,15,15,12,6,6,3,6,9,9,6,6,0,3,0,0
7021794,3,6,0,6,12,12,6,9,9,0,6,6,6,3,3,0,0,3,0
7020878,9,12,9,9,3,6,9,12,12,6,6,6,9,3,3,3,3,0,0
7020920,6,6,3,6,6,12,12,6,12,9,3,3,6,6,3,0,3,0,0
7021882,6,6,0,9,12,6,9,9,3,6,3,6,9,3,6,0,0,0,0
7021883,12,12,6,12,24,21,12,15,12,6,6,12,12,6,9,3,6,3,0
7021051,3,6,9,9,6,12,6,6,6,12,15,12,9,6,3,3,0,0,0
7021532,3,0,3,6,27,18,9,3,6,6,12,6,9,0,0,3,3,3,3
7020963,9,3,9,9,6,6,3,6,12,6,9,9,3,3,0,3,0,0,0
7022068,6,6,6,3,3,6,18,12,6,6,3,9,9,3,3,0,3,3,0
7021995,12,9,6,3,3,12,21,15,9,9,9,3,3,6,3,3,0,0,0
7020865,6,0,3,3,12,12,9,3,9,3,12,15,9,12,9,9,6,0,0
7034973,6,12,9,12,9,6,15,18,12,18,12,15,9,9,3,3,3,3,0
7021069,12,9,9,6,3,12,18,18,12,6,3,6,0,3,0,0,3,0,0
7021693,9,12,9,12,12,24,9,24,18,9,9,12,6,0,6,0,0,0,0
7020846,9,15,15,9,18,15,15,18,18,24,9,12,12,6,6,6,3,0,3
7034976,3,6,0,6,0,3,6,9,3,9,6,9,3,6,0,0,0,3,0
7021265,3,6,3,3,6,15,9,3,9,3,6,0,6,3,6,9,0,3,0
7020967,3,6,6,9,3,6,12,6,6,6,12,15,6,6,3,3,3,0,0
7034744,12,12,9,3,9,12,15,27,15,15,9,12,6,6,6,6,3,3,0
7034745,3,3,0,3,3,6,15,3,3,3,9,6,9,6,3,3,0,3,0
7021055,12,9,18,18,15,12,12,9,24,9,9,9,6,6,0,3,0,0,0
7021936,9,12,15,12,6,15,9,18,18,18,18,9,15,9,6,6,3,0,0
7020979,6,6,12,12,6,15,15,15,12,12,9,6,6,6,12,3,0,0,0
7020950,3,6,6,3,6,9,6,9,9,9,6,9,12,3,3,6,0,0,0
7021887,9,9,9,9,6,12,3,12,18,12,9,0,3,3,6,3,3,0,0
7021338,6,9,3,3,9,0,3,6,15,6,9,3,6,6,0,3,0,0,0
7021339,6,9,9,6,9,9,12,9,12,12,9,6,15,9,9,9,0,0,0
7021169,3,6,6,6,6,6,9,9,12,6,12,6,6,3,3,0,0,0,0
7034862,3,3,15,9,12,6,3,3,9,6,12,9,3,3,3,3,0,0,0
7021732,9,9,9,12,27,21,24,6,21,18,12,6,12,6,6,9,3,0,3
7021161,9,12,21,9,21,12,12,18,12,15,12,9,9,6,3,6,3,0,0
7021626,3,6,3,12,27,36,18,9,12,12,6,9,6,12,6,3,0,0,0
7034835,,,,,,,,,,,,,,,,,,,
7020998,12,9,12,9,12,9,3,18,9,9,9,15,6,9,3,3,3,3,0
7021126,9,6,12,9,9,9,12,9,3,12,3,12,6,6,0,0,3,0,0
