SA12023_V1_00,CURPop
7012329,144
7012330,117
7012331,207
7012335,99
7012336,222
7012337,171
7012338,159
7012339,177
7012341,186
7012342,165
7012344,138
7012345,174
7012347,231
7012349,156
7012350,117
7012351,159
7012352,120
7012353,147
7012354,123
7012355,201
7012356,129
7012357,123
7012358,132
7012359,132
7012360,246
7012361,165
7012362,213
7012363,120
7012364,210
7012365,156
7012366,171
7012367,177
7012369,258
7012370,159
7012371,201
7012372,129
7012373,153
7012374,171
7012375,138
7012376,360
7012378,213
7012379,165
7012380,117
7012381,156
7012382,117
7012383,183
7012384,153
7012385,198
7012386,243
7012387,156
7012388,174
7012389,147
7012390,198
7012391,177
7012392,249
7012393,225
7012395,141
7012396,213
7012397,165
7012398,141
7012399,228
7012400,183
7012401,114
7012402,177
7012403,177
7012404,102
7012405,93
7012406,216
7012407,159
7012408,105
7012409,129
7012410,120
7012411,123
7012412,120
7012413,210
7012416,144
7012417,135
7012419,150
7012420,174
7012421,237
7012422,165
7012423,198
7012424,267
7012425,138
7012426,117
7012427,126
7012429,162
7012430,168
7012431,189
7012432,126
7012433,171
7012434,174
7012435,126
7012436,138
7012437,189
7012438,108
7012439,186
7012440,108
7012441,162
7012442,255
7012443,120
7012444,168
7012445,207
7012446,138
7012447,120
7012448,135
7012449,150
7012450,186
7012451,168
7012452,120
7012453,225
7012454,258
7012456,186
7012457,126
7012458,138
7012459,144
7012460,189
7012461,156
7012462,213
7012463,141
7012464,72
7012465,210
7012466,114
7012467,90
7012468,126
7012469,168
7012470,123
7012471,117
7012472,162
7012473,234
7012474,294
7012475,168
7012476,189
7012477,168
7012478,120
7012479,207
7012480,162
7012481,183
7012482,93
7012483,132
7012484,207
7012485,171
7012486,201
7012488,204
7012489,138
7012490,168
7012491,177
7012492,264
7012493,144
7012494,159
7012495,189
7012496,165
7012497,195
7012498,99
7012499,210
7012500,132
7012501,117
7012502,108
7012503,210
7012504,144
7012505,153
7012506,144
7012507,210
7012508,165
7012509,267
7012510,126
7012511,105
7012512,234
7012513,165
7012514,195
7012515,144
7012517,237
7012518,183
7012519,156
7012520,195
7012521,117
7012522,204
7012523,135
7012524,108
7012525,96
7012526,174
7012527,132
7012528,129
7012529,168
7012530,126
7012531,168
7012532,192
7012533,150
7012534,213
7012535,132
7012536,99
7012537,108
7012540,228
7012541,126
7012542,177
7012543,135
7012544,132
7012545,162
7012546,138
7012547,201
7012548,174
7012549,156
7012550,192
7012551,165
7012552,120
7012553,90
7012554,168
7012555,117
7012556,195
7012558,204
7012559,132
7012560,252
7012561,183
7012562,204
7012563,192
7012564,210
7012565,204
7012566,192
7012567,180
7012568,126
7012569,168
7012570,132
7012571,150
7012573,138
7012574,162
7012575,177
7012576,132
7012577,219
7012579,267
7012580,168
7012581,228
7012582,177
7012583,189
7012584,183
7012585,216
7012586,189
7012587,114
7012588,96
7012589,132
7012590,162
7012592,189
7012594,192
7012595,252
7012596,255
7012597,204
7012598,180
7012599,195
7012601,192
7012602,120
7012603,165
7012604,123
7012605,75
7012606,312
7012607,306
7012610,192
7012611,213
7012613,108
7012614,195
7012615,174
7012616,180
7012617,180
7012618,216
7012619,129
7012620,132
7012621,120
7012622,147
7012623,72
7012624,156
7012625,132
7012626,144
7012627,141
7012628,69
7012630,240
7012632,198
7012634,174
7012635,141
7012640,186
7012641,171
7012642,198
7012643,132
7012644,120
7012645,216
7012646,135
7012647,234
7012648,114
7012649,198
7012650,114
7012651,201
7012652,165
7012653,168
7012654,138
7012657,147
7012658,168
7012659,171
7012661,174
7012662,183
7012663,168
7012664,219
7012665,162
7012666,111
7012667,171
7012668,87
7012669,174
7012670,201
7012671,195
7012672,159
7012673,96
7012674,117
7012675,189
7012676,96
7012677,135
7012679,216
7012680,129
7012681,111
7012682,108
7012684,96
7012685,171
7012686,147
7012687,195
7012689,147
7012690,225
7012691,99
7012692,123
7012693,207
7012696,99
7012697,192
7012698,267
7012700,123
7012701,120
7012702,114
7012703,114
7012704,129
7012705,63
7012708,105
7012709,102
7012710,123
7012711,165
7012716,87
7012717,105
7012718,126
7012720,132
7012721,219
7012722,213
7012723,201
7012726,237
7012727,207
7012729,162
7012730,180
7012732,192
7012736,174
7012738,174
7012739,117
7012741,213
7012742,147
7012743,150
7012744,138
7012747,207
7012748,264
7012749,108
7012750,132
7012751,180
7012752,141
7012753,207
7012754,111
7012755,135
7012756,114
7012757,105
7012758,78
7012759,183
7012760,132
7012761,159
7012765,210
7012766,225
7012767,183
7012768,99
7012769,126
7012770,99
7012771,87
7012772,126
7012773,168
7012774,159
7012775,138
7012776,138
7012777,174
7012778,129
7012779,84
7012780,135
7012781,144
7012782,189
7012783,168
7012784,183
7012785,144
7012786,165
7012787,141
7012788,99
7012789,66
7012790,93
7012791,144
7012792,156
7012793,147
7012794,102
7012795,165
7012796,210
7012797,153
7012799,99
7012800,126
7012801,123
7012802,126
7012803,102
7012804,129
7012805,135
7012806,144
7012807,150
7012808,120
7012809,126
7012810,180
7012811,102
7012812,120
7012813,96
7012814,177
7012815,120
7012816,129
7012817,156
7012818,159
7012819,135
7012820,135
7012821,132
7012822,138
7012823,186
7012824,204
7012825,99
7012826,147
7012827,6
7012829,81
7012830,108
7012831,96
7012832,234
7012833,126
7012834,183
7012835,99
7012836,120
7012837,165
7012838,111
7012839,126
7012840,114
7012841,126
7012842,102
7012843,108
7012844,117
7012845,117
7012846,108
7012847,111
7012848,105
7012849,144
7012850,117
7012851,108
7012852,87
7012853,132
7012854,99
7012855,114
7012856,117
7012858,72
7012859,135
7012860,153
7012861,12
7012863,174
7012864,186
7012865,102
7012866,105
7012867,144
7012868,192
7012869,258
7012870,120
7012871,213
7012872,108
7012873,162
7012874,165
7012875,156
7012876,177
7012877,300
7012880,207
7012881,117
7012882,108
7012884,186
7012885,99
7012886,114
7012887,6
7012888,144
7012889,147
7012894,108
7012895,177
7012896,135
7012897,150
7012898,192
7012899,132
7012900,159
7012901,195
7012902,141
7012903,120
7012904,159
7012905,195
7012906,96
7012907,174
7012908,105
7012909,108
7012910,243
7012911,123
7012912,153
7012913,177
7012914,189
7012915,117
7012916,99
7012917,21
7012918,66
7012919,9
7012920,117
7012921,69
7012922,183
7012925,189
7012926,108
7012927,207
7012928,213
7012929,132
7012930,114
7012931,138
7012932,174
7012933,201
7012934,114
7012935,168
7012936,141
7012937,108
7012938,219
7012940,153
7012941,189
7012942,135
7012943,141
7012945,174
7012946,174
7012947,126
7012948,132
7012951,213
7012952,141
7012955,324
7012957,120
7012958,120
7012959,120
7012964,186
7012965,306
7012966,246
7012967,111
7012968,93
7012969,183
7012970,195
7012971,288
7012972,147
7012973,192
7012974,174
7012975,153
7012976,297
7012977,225
7012978,210
7012979,216
7012980,132
7012981,90
7012982,177
7012983,189
7012984,114
7012985,0
7012986,129
7012987,135
7012988,114
7012992,156
7012993,144
7012994,168
7012995,210
7012997,225
7012999,120
7013000,252
7013001,159
7013002,165
7013003,156
7013004,132
7013005,231
7013006,171
7013007,177
7013008,150
7013009,198
7013010,168
7013013,192
7013014,156
7013016,240
7013017,120
7013018,369
7013019,174
7013020,138
7013021,198
7013022,219
7013023,180
7013024,129
7013025,150
7013026,132
7013027,156
7013028,111
7013030,150
7013031,219
7013033,198
7013034,213
7013035,261
7013037,168
7013038,243
7013039,192
7013040,93
7013041,138
7013042,135
7013043,198
7013044,210
7013045,213
7013046,150
7013047,162
7013048,255
7013050,111
7013051,168
7013052,108
7013053,108
7013054,195
7013056,189
7013057,165
7013058,213
7013059,108
7013061,129
7013062,105
7013063,138
7013064,135
7013065,147
7013066,162
7013067,165
7013068,126
7013069,90
7013070,108
7013071,183
7013073,111
7013074,159
7013075,174
7013076,159
7013077,186
7013078,219
7013079,183
7013080,171
7013081,93
7013082,99
7013083,183
7013084,108
7013085,192
7013086,183
7013087,174
7013088,186
7013089,135
7013090,186
7013091,105
7013092,210
7013093,165
7013094,177
7013095,159
7013096,150
7013097,117
7013098,198
7013099,114
7013100,126
7013101,150
7013102,159
7013103,183
7013104,216
7013105,93
7013106,144
7013108,135
7013111,210
7013112,147
7013113,135
7013114,180
7013115,183
7013116,144
7013117,183
7013120,120
7013121,132
7013122,126
7013123,114
7013124,186
7013125,162
7013126,153
7013127,138
7013128,198
7013129,153
7013130,132
7013132,225
7013134,240
7013135,195
7013136,132
7013137,165
7013138,186
7013139,147
7013140,96
7013141,141
7013142,174
7013143,126
7013144,123
7013145,111
7013146,168
7013148,180
7013149,117
7013150,159
7013151,231
7013152,117
7013153,132
7013154,120
7013155,192
7013156,219
7013157,144
7013158,171
7013159,165
7013160,165
7013161,105
7013162,96
7013163,171
7013164,126
7013165,171
7013169,231
7013172,126
7013173,135
7013174,171
7013175,102
7013176,84
7013178,114
7013179,204
7013180,180
7013181,219
7013184,246
7013185,201
7013186,159
7013187,198
7013188,156
7013189,165
7013190,207
7013194,168
7013196,144
7013198,159
7013199,129
7013204,135
7013205,117
7013206,135
7013207,243
7013208,108
7013209,111
7013210,216
7013211,120
7013212,78
7013213,129
7013214,168
7013215,222
7013216,237
7013217,138
7013218,117
7013219,195
7013220,219
7013221,183
7013222,153
7013223,117
7013226,204
7013227,129
7013228,174
7013229,141
7013230,198
7013231,180
7013232,93
7013233,132
7013234,195
7013235,117
7013236,105
7013237,156
7013238,105
7013239,90
7013240,132
7013241,132
7013242,183
7013243,87
7013244,90
7013245,105
7013246,150
7013247,129
7013248,90
7013249,135
7013250,114
7013251,237
7013252,147
7013253,123
7013254,123
7013255,117
7013256,141
7013257,210
7013258,105
7013259,198
7013260,120
7013261,132
7013262,45
7013263,153
7013264,96
7013265,162
7013266,162
7013267,186
7013268,192
7013269,102
7013270,180
7013271,153
7013272,192
7013273,120
7013274,183
7013275,120
7013276,132
7013277,117
7013278,153
7013279,120
7013280,102
7013281,186
7013283,72
7013285,72
7013287,159
7013288,141
7013289,231
7013295,105
7013299,207
7013301,186
7013304,78
7013305,156
7013309,159
7013310,222
7013311,141
7013312,42
7013313,219
7013314,156
7013315,138
7013316,156
7013317,189
7013319,177
7013321,228
7013322,123
7013325,165
7013326,228
7013327,198
7013328,174
7013329,159
7013330,180
7013331,210
7013332,165
7013333,123
7013335,159
7013336,204
7013338,144
7013339,147
7013340,177
7013341,180
7013342,84
7013343,96
7013344,135
7013345,117
7013346,126
7013349,132
7013350,165
7013352,195
7013353,156
7013355,141
7013356,159
7013357,111
7013358,156
7013359,147
7013360,198
7013361,174
7013362,177
7013363,132
7013364,213
7013365,111
7013366,201
7013367,156
7013368,201
7013369,135
7013370,192
7013371,195
7013372,111
7013373,84
7013374,183
7013375,246
7013376,111
7013377,156
7013379,207
7013384,138
7013386,171
7013387,165
7013389,177
7013390,165
7013391,156
7013392,24
7013393,114
7013394,138
7013395,135
7013396,171
7013397,150
7013398,162
7013399,204
7013400,144
7013401,156
7013402,150
7013404,135
7013406,174
7013407,153
7013409,132
7013410,216
7013411,153
7013412,111
7013413,225
7013415,132
7013416,138
7013420,147
7013421,120
7013422,159
7013423,120
7013424,150
7013425,198
7013427,198
7013428,168
7013429,240
7013430,162
7013431,156
7013432,114
7013433,195
7013434,129
7013435,99
7013436,150
7013437,171
7013438,147
7013439,189
7013440,195
7013441,132
7013442,177
7013443,132
7013444,180
7013445,108
7013446,105
7013447,225
7013448,108
7013449,183
7013450,240
7013451,174
7013452,150
7013453,165
7013454,222
7013455,222
7013456,210
7013457,120
7013459,162
7013460,153
7013461,156
7013462,111
7013463,102
7013464,123
7013465,231
7013467,201
7013468,207
7013469,153
7013470,102
7013472,177
7013473,162
7013474,180
7013476,312
7013478,150
7013479,159
7013480,147
7013481,189
7013482,171
7013483,171
7013484,168
7013485,213
7013487,150
7013488,222
7013489,141
7013490,258
7013491,198
7013492,234
7013494,162
7013495,177
7013496,216
7013498,0
7013499,180
7013500,147
7013505,123
7013506,99
7013509,84
7013511,78
7013515,126
7013516,117
7013517,201
7013518,162
7013520,132
7013521,105
7013524,99
7013525,198
7013526,114
7013527,96
7013528,105
7013529,141
7013531,138
7013532,204
7013533,150
7013534,180
7013535,105
7013536,186
7013540,204
7013541,126
7013542,138
7013545,117
7013546,135
7013548,147
7013549,105
7013550,138
7013551,132
7013553,228
7013556,225
7013557,72
7013558,180
7013559,219
7013560,210
7013561,177
7013562,192
7013563,177
7013564,159
7013565,204
7013566,132
7013567,147
7013568,174
7013569,114
7013570,186
7013571,201
7013572,99
7013575,171
7013577,108
7013579,123
7013580,96
7013581,117
7013582,87
7013583,144
7013584,150
7013586,87
7013587,126
7013589,114
7013591,135
7013592,147
7013593,120
7013594,144
7013595,93
7013596,159
7013597,180
7013598,216
7013599,147
7013600,192
7013601,222
7013602,195
7013604,102
7013606,186
7013607,90
7013608,126
7013609,132
7013612,141
7013613,177
7013614,147
7013616,120
7013617,129
7013621,87
7013622,105
7013623,129
7013626,225
7013628,153
7013629,216
7013632,162
7013633,114
7013634,132
7013635,108
7013636,165
7013637,144
7013638,234
7013639,126
7013640,159
7013641,192
7013642,99
7013643,180
7013644,102
7013645,105
7013646,123
7013647,165
7013648,99
7013650,216
7013652,195
7013653,153
7013654,228
7013655,216
7013658,210
7013659,183
7013660,156
7013661,126
7013662,117
7013663,192
7013664,237
7013665,174
7013666,213
7013667,267
7013668,126
7013669,207
7013670,180
7013671,243
7013672,99
7013673,249
7013674,210
7013675,147
7013676,174
7013677,150
7013678,144
7013679,75
7013680,162
7013682,177
7013683,267
7013684,171
7013686,192
7013687,219
7013688,111
7013689,111
7013690,147
7013691,189
7013692,165
7013693,141
7013694,156
7013696,171
7013697,192
7013698,210
7013699,120
7013700,165
7013701,96
7013702,237
7013703,162
7013704,207
7013705,102
7013706,201
7013707,210
7013708,201
7013709,147
7013710,201
7013711,153
7013712,180
7013713,75
7013714,168
7013715,102
7013716,183
7013717,171
7013720,120
7013721,126
7013724,198
7013725,159
7013726,168
7013727,135
7013728,225
7013729,102
7013730,174
7013731,201
7013732,120
7013733,189
7013734,162
7013735,282
7013737,132
7013738,162
7013739,225
7013740,162
7013741,216
7013742,111
7013743,219
7013744,159
7013745,201
7013746,141
7013747,216
7013748,105
7013749,171
7013751,69
7013752,147
7013753,120
7013754,192
7013755,192
7013756,147
7013758,165
7013759,192
7013760,189
7013761,171
7013764,141
7013765,219
7013766,159
7013767,183
7013768,156
7013769,237
7013770,204
7013772,150
7013773,120
7013774,183
7013776,144
7013777,186
7013778,201
7013780,111
7013781,198
7013782,183
7013783,204
7013784,150
7013785,210
7013786,207
7013787,186
7013788,216
7013789,147
7013791,108
7013792,135
7013793,129
7013794,171
7013795,168
7013797,108
7013799,153
7013800,309
7013802,192
7013803,147
7013804,162
7013805,258
7013806,120
7013807,186
7013808,207
7013809,162
7013810,168
7013811,144
7013812,267
7013813,141
7013814,156
7013815,105
7013816,102
7013817,93
7013818,210
7013819,180
7013820,156
7013821,174
7013822,120
7013824,126
7013827,159
7013828,159
7013829,186
7013830,210
7013832,132
7013833,210
7013834,192
7013835,195
7013836,207
7013837,117
7013838,222
7013839,102
7013840,156
7013841,135
7013842,186
7013843,84
7013844,102
7013845,180
7013846,141
7013847,213
7013848,198
7013849,84
7013850,201
7013851,189
7013852,198
7013854,168
7013855,189
7013856,174
7013857,150
7013858,177
7013859,99
7013860,189
7013861,174
7013862,138
7013863,108
7013864,141
7013865,183
7013866,162
7013867,225
7013868,84
7013869,198
7013870,150
7013871,156
7013872,111
7013873,201
7013874,135
7013875,141
7013876,174
7013877,171
7013878,102
7013879,198
7013880,117
7013881,99
7013882,150
7013883,180
7013884,126
7013885,201
7013886,165
7013887,162
7013888,171
7013889,156
7013890,201
7013891,162
7013893,165
7013894,144
7013895,177
7013896,186
7013897,129
7013898,108
7013899,105
7013901,180
7013902,138
7013903,189
7013904,159
7013905,132
7013906,195
7013907,213
7013908,201
7013909,174
7013910,204
7013911,204
7013912,147
7013913,108
7013914,129
7013915,177
7013916,144
7013917,138
7013918,198
7013919,249
7013920,132
7013921,171
7013922,111
7013923,180
7013924,123
7013925,132
7013926,201
7013927,177
7013928,129
7013929,201
7013930,189
7013931,99
7013932,132
7013933,186
7013934,156
7013935,129
7013936,135
7013938,174
7013939,183
7013941,306
7013943,135
7013944,204
7013945,114
7013947,210
7013948,177
7013949,135
7013950,153
7013952,99
7013953,108
7013954,45
7013956,135
7013957,144
7013958,204
7013959,87
7013960,129
7013961,117
7013962,222
7013963,120
7013964,186
7013965,141
7013967,120
7013969,207
7013970,135
7013971,138
7013972,198
7013973,84
7013974,3
7013975,150
7013976,141
7013977,30
7013978,108
7013979,225
7013980,162
7013981,135
7013982,117
7013983,156
7013984,156
7013985,168
7013986,120
7013987,138
7013988,207
7013989,102
7013990,192
7013991,177
7013992,144
7013993,147
7013994,159
7013995,174
7013996,117
7013997,117
7013998,99
7013999,180
7014000,165
7014001,204
7014002,177
7014003,234
7014004,114
7014005,138
7014006,186
7014007,135
7014008,165
7014009,165
7014010,165
7014011,171
7014012,159
7014013,162
7014014,117
7014015,180
7014016,186
7014017,138
7014018,243
7014019,207
7014020,114
7014021,120
7014022,189
7014023,186
7014024,120
7014025,204
7014026,129
7014027,183
7014028,171
7014029,126
7014030,0
7014031,150
7014032,231
7014033,144
7014034,165
